dataset,endpoint,resource,column,field,start-date,end-date,entry-date
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,REFVAL,tree-preservation-order,,,
tree-preservation-order,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,name,IGNORE,,,
tree-preservation-order,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,description,IGNORE,,,
tree-preservation-order,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,GIS_REF,reference,,,
tree-preservation-order,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,ADDRESS,address-text,,,
tree-preservation-order,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,DATE185,start-date,,,
tree-preservation-zone,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,GIS_REF,reference,,,
tree-preservation-zone,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,name,IGNORE,,,
tree-preservation-zone,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,description,IGNORE,,,
tree-preservation-zone,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,ADDRESS,address-text,,,
tree-preservation-zone,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,DATE185,start-date,,,
tree-preservation-zone,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,SPECIES,tree-species-list,,,
tree-preservation-order,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,LEGISLATION,legislation,,,
tree-preservation-order,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,ORDER_MADE,start-date,,,
tree-preservation-order,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,TPO_NO,reference,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,ADDRESS,address-text,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,CODE,reference,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,SPEC_NAME,tree-species,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,TPO_NO,tree-preservation-order,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,TREE_NO,tree-preservation-order-tree,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,UPRN_1,address,,,
tree,124dc88d5839fa63b5802abe2847e3bf959b3052a3dcd126f362f78e5342df33,,OBJECTID,reference,,,
tree,124dc88d5839fa63b5802abe2847e3bf959b3052a3dcd126f362f78e5342df33,,DESCRIPT,name,,,
tree,124dc88d5839fa63b5802abe2847e3bf959b3052a3dcd126f362f78e5342df33,,REFVAL,tree-preservation-order,,,
tree,124dc88d5839fa63b5802abe2847e3bf959b3052a3dcd126f362f78e5342df33,,ADDRESS,address-text,,,
tree,124dc88d5839fa63b5802abe2847e3bf959b3052a3dcd126f362f78e5342df33,,DATE_CREATED,start-date,,,
tree,124dc88d5839fa63b5802abe2847e3bf959b3052a3dcd126f362f78e5342df33,,DATE_CLOSED,end-date,,,
tree,124dc88d5839fa63b5802abe2847e3bf959b3052a3dcd126f362f78e5342df33,,DATE_MODIFIED,entry-date,,,
tree-preservation-order,d551675f1579af9e69e105e9fe8f33fc4160dd8004fd6975863480e0d16b6337,,tporef,reference,,,
tree-preservation-order,d551675f1579af9e69e105e9fe8f33fc4160dd8004fd6975863480e0d16b6337,,tponame,name,,,
tree-preservation-order,d551675f1579af9e69e105e9fe8f33fc4160dd8004fd6975863480e0d16b6337,,location,address-text,,,
tree-preservation-order,d551675f1579af9e69e105e9fe8f33fc4160dd8004fd6975863480e0d16b6337,,served,start-date,,,
tree-preservation-zone,d551675f1579af9e69e105e9fe8f33fc4160dd8004fd6975863480e0d16b6337,,location,name,,,
tree-preservation-zone,d551675f1579af9e69e105e9fe8f33fc4160dd8004fd6975863480e0d16b6337,,made_date,start-date,,,
tree-preservation-zone,d551675f1579af9e69e105e9fe8f33fc4160dd8004fd6975863480e0d16b6337,,species,tree-species-list,,,
tree-preservation-zone,d551675f1579af9e69e105e9fe8f33fc4160dd8004fd6975863480e0d16b6337,,tpotreeref,reference,,,
tree-preservation-zone,d551675f1579af9e69e105e9fe8f33fc4160dd8004fd6975863480e0d16b6337,,tporef,tree-preservation-order,,,
tree-preservation-zone,d551675f1579af9e69e105e9fe8f33fc4160dd8004fd6975863480e0d16b6337,,tpo_type,tree-preservation-zone-type,,,
tree-preservation-zone,d551675f1579af9e69e105e9fe8f33fc4160dd8004fd6975863480e0d16b6337,,varied_dat,entry-date,,,
tree-preservation-order,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,Description,notes,,,
tree-preservation-order,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,Location,address-text,,,
tree-preservation-order,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,TPO,reference,,,
tree-preservation-zone,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,location,name,,,
tree-preservation-zone,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,tpo,tree-preservation-order,,,
tree-preservation-zone,d372312e02ee78347fac7531b43839c4eb3e3247b0b03461a8803a004002bd59,,ADDRESS,address-text,,,
tree-preservation-zone,d372312e02ee78347fac7531b43839c4eb3e3247b0b03461a8803a004002bd59,,DATE_CREAT,start-date,,,
tree-preservation-zone,d372312e02ee78347fac7531b43839c4eb3e3247b0b03461a8803a004002bd59,,DATE_MODIF,entry-date,,,
tree-preservation-zone,d372312e02ee78347fac7531b43839c4eb3e3247b0b03461a8803a004002bd59,,DESCRIPT,name,,,
tree-preservation-zone,d372312e02ee78347fac7531b43839c4eb3e3247b0b03461a8803a004002bd59,,KEYVAL,reference,,,
tree-preservation-zone,d372312e02ee78347fac7531b43839c4eb3e3247b0b03461a8803a004002bd59,,REFVAL,tree-preservation-order,,,
tree-preservation-order,b7c82241d5ad27c0f92cb464dca91aea2461802b345fe3e9df55e844f4dc477e,,Location,address-text,,,
tree-preservation-order,b7c82241d5ad27c0f92cb464dca91aea2461802b345fe3e9df55e844f4dc477e,,Made_date,start-date,,,
tree-preservation-order,b7c82241d5ad27c0f92cb464dca91aea2461802b345fe3e9df55e844f4dc477e,,Species,tree-species-list,,,
tree-preservation-order,b7c82241d5ad27c0f92cb464dca91aea2461802b345fe3e9df55e844f4dc477e,,TPO_docume,document-url,,,
tree-preservation-order,b7c82241d5ad27c0f92cb464dca91aea2461802b345fe3e9df55e844f4dc477e,,TPO_number,reference,,,
tree-preservation-order,b7c82241d5ad27c0f92cb464dca91aea2461802b345fe3e9df55e844f4dc477e,,TPO_type,tree-preservation-zone-type,,,
tree-preservation-order,b7c82241d5ad27c0f92cb464dca91aea2461802b345fe3e9df55e844f4dc477e,,Varied_dat,entry-date,,,
tree-preservation-zone,b7c82241d5ad27c0f92cb464dca91aea2461802b345fe3e9df55e844f4dc477e,,location,name,,,
tree-preservation-zone,b7c82241d5ad27c0f92cb464dca91aea2461802b345fe3e9df55e844f4dc477e,,made_date,start-date,,,
tree-preservation-zone,b7c82241d5ad27c0f92cb464dca91aea2461802b345fe3e9df55e844f4dc477e,,species,tree-species-list,,,
tree-preservation-zone,b7c82241d5ad27c0f92cb464dca91aea2461802b345fe3e9df55e844f4dc477e,,tpo_number,tree-preservation-order,,,
tree-preservation-zone,b7c82241d5ad27c0f92cb464dca91aea2461802b345fe3e9df55e844f4dc477e,,tpo_type,tree-preservation-zone-type,,,
tree-preservation-zone,b7c82241d5ad27c0f92cb464dca91aea2461802b345fe3e9df55e844f4dc477e,,varied_dat,entry-date,,,
tree-preservation-order,810751d8f4697034343d69ea0b5f365362089c9d2c083a63d6a3815b17b2a44b,,Location,address-text,,,
tree-preservation-order,810751d8f4697034343d69ea0b5f365362089c9d2c083a63d6a3815b17b2a44b,,Made_date,start-date,,,
tree-preservation-order,810751d8f4697034343d69ea0b5f365362089c9d2c083a63d6a3815b17b2a44b,,Species,tree-species-list,,,
tree-preservation-order,810751d8f4697034343d69ea0b5f365362089c9d2c083a63d6a3815b17b2a44b,,TPO_docume,document-url,,,
tree-preservation-order,810751d8f4697034343d69ea0b5f365362089c9d2c083a63d6a3815b17b2a44b,,TPO_number,reference,,,
tree-preservation-order,810751d8f4697034343d69ea0b5f365362089c9d2c083a63d6a3815b17b2a44b,,TPO_type,tree-preservation-zone-type,,,
tree-preservation-order,810751d8f4697034343d69ea0b5f365362089c9d2c083a63d6a3815b17b2a44b,,Varied_dat,entry-date,,,
tree-preservation-zone,810751d8f4697034343d69ea0b5f365362089c9d2c083a63d6a3815b17b2a44b,,location,name,,,
tree-preservation-zone,810751d8f4697034343d69ea0b5f365362089c9d2c083a63d6a3815b17b2a44b,,made_date,start-date,,,
tree-preservation-zone,810751d8f4697034343d69ea0b5f365362089c9d2c083a63d6a3815b17b2a44b,,species,tree-species-list,,,
tree-preservation-zone,810751d8f4697034343d69ea0b5f365362089c9d2c083a63d6a3815b17b2a44b,,tpo_number,tree-preservation-order,,,
tree-preservation-zone,810751d8f4697034343d69ea0b5f365362089c9d2c083a63d6a3815b17b2a44b,,tpo_type,tree-preservation-zone-type,,,
tree-preservation-zone,810751d8f4697034343d69ea0b5f365362089c9d2c083a63d6a3815b17b2a44b,,varied_dat,entry-date,,,
tree-preservation-order,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,name,IGNORE,,,
tree-preservation-order,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,description,IGNORE,,,
tree-preservation-order,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,GIS_REF,reference,,,
tree-preservation-order,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,ADDRESS,address-text,,,
tree-preservation-order,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,DATE185,start-date,,,
tree-preservation-zone,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,GIS_REF,reference,,,
tree-preservation-zone,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,name,IGNORE,,,
tree-preservation-zone,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,description,IGNORE,,,
tree-preservation-zone,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,ADDRESS,address-text,,,
tree-preservation-zone,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,DATE185,start-date,,,
tree-preservation-zone,3aeef0b2fb0bb0c85a25bd4491b3c56f70924d6a8ae9d9e22764885965a2b4c7,,SPECIES,tree-species-list,,,
tree-preservation-order,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,Description,notes,,,
tree-preservation-order,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,Location,address-text,,,
tree-preservation-order,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,TPO,reference,,,
tree-preservation-zone,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,location,name,,,
tree-preservation-zone,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,tpo,tree-preservation-order,,,
tree-preservation-order,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,Description,notes,,,
tree-preservation-order,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,Location,address-text,,,
tree-preservation-order,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,TPO,reference,,,
tree-preservation-zone,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,location,name,,,
tree-preservation-zone,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,tpo,tree-preservation-order,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,ADDRESS,address-text,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,DATEREM,end-date,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,DATE_CREAT,start-date,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,DATE_MODIF,entry-date,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,DESCRIPT,name,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,KEYVAL,reference,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,REFVAL,tree-preservation-order,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,ADDRESS,address-text,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,DATEREM,end-date,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,DATE_CREAT,start-date,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,DATE_MODIF,entry-date,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,DESCRIPT,name,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,KEYVAL,reference,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,REFVAL,tree-preservation-order,,,
tree-preservation-order,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,LEGISLATION,legislation,,,
tree-preservation-order,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,ORDER_MADE,start-date,,,
tree-preservation-order,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,TPO_NO,reference,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,ADDRESS,address-text,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,CODE,reference,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,SPEC_NAME,tree-species,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,TPO_NO,tree-preservation-order,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,TREE_NO,tree-preservation-order-tree,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,UPRN_1,address,,,
tree-preservation-zone,588e4f0dfb29a0181a302b8c9785abb24d881ae8cab1226914bb5896813c5ac4,,OBJECTID,reference,,,
tree-preservation-zone,588e4f0dfb29a0181a302b8c9785abb24d881ae8cab1226914bb5896813c5ac4,,DESCRIPT,name,,,
tree-preservation-zone,588e4f0dfb29a0181a302b8c9785abb24d881ae8cab1226914bb5896813c5ac4,,REFVAL,tree-preservation-order,,,
tree-preservation-zone,588e4f0dfb29a0181a302b8c9785abb24d881ae8cab1226914bb5896813c5ac4,,TPTREECAT,tree-preservation-zone-type,,,
tree-preservation-zone,588e4f0dfb29a0181a302b8c9785abb24d881ae8cab1226914bb5896813c5ac4,,DATE_CREATED,start-date,,,
tree-preservation-zone,588e4f0dfb29a0181a302b8c9785abb24d881ae8cab1226914bb5896813c5ac4,,DATE_CLOSED,end-date,,,
tree-preservation-zone,588e4f0dfb29a0181a302b8c9785abb24d881ae8cab1226914bb5896813c5ac4,,DATE_MODIFIED,entry-date,,,
tree-preservation-order,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,LEGISLATION,legislation,,,
tree-preservation-order,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,ORDER_MADE,start-date,,,
tree-preservation-order,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,TPO_NO,reference,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,ADDRESS,address-text,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,CODE,reference,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,SPEC_NAME,tree-species,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,TPO_NO,tree-preservation-order,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,TREE_NO,tree-preservation-order-tree,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,UPRN_1,address,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,ADDRESS,address-text,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,CODE,reference,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,SPEC_NAME,tree-species,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,TPO_NO,tree-preservation-order,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,TREE_NO,tree-preservation-order-tree,,,
tree,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,,UPRN_1,address,,,
tree-preservation-zone,76a55253fac858f0ed7daf595191cbbc37f7493f35b38e6bd9eef637579be3e1,,KEYVAL,reference,,,
tree-preservation-zone,76a55253fac858f0ed7daf595191cbbc37f7493f35b38e6bd9eef637579be3e1,,ORDERREF,tree-preservation-order,,,
tree-preservation-zone,76a55253fac858f0ed7daf595191cbbc37f7493f35b38e6bd9eef637579be3e1,,ORDERYEAR,start-date,,,
tree-preservation-zone,76a55253fac858f0ed7daf595191cbbc37f7493f35b38e6bd9eef637579be3e1,,TREETYPE,notes,,,
tree-preservation-zone,76a55253fac858f0ed7daf595191cbbc37f7493f35b38e6bd9eef637579be3e1,,KEYVAL,reference,,,
tree-preservation-zone,76a55253fac858f0ed7daf595191cbbc37f7493f35b38e6bd9eef637579be3e1,,ORDERREF,tree-preservation-order,,,
tree-preservation-zone,76a55253fac858f0ed7daf595191cbbc37f7493f35b38e6bd9eef637579be3e1,,ORDERYEAR,start-date,,,
tree-preservation-zone,76a55253fac858f0ed7daf595191cbbc37f7493f35b38e6bd9eef637579be3e1,,TREETYPE,notes,,,
tree-preservation-zone,504c4c95f0386ed91bb3e2e4bbc801f6cc9a3e5d48ef5942e650de7bc90990e4,,OBJECTID,reference,,,
tree-preservation-zone,504c4c95f0386ed91bb3e2e4bbc801f6cc9a3e5d48ef5942e650de7bc90990e4,,species_1_name,tree-species-list,,,
tree-preservation-zone,504c4c95f0386ed91bb3e2e4bbc801f6cc9a3e5d48ef5942e650de7bc90990e4,,tpo_number,tree-preservation-order,,,
tree-preservation-zone,504c4c95f0386ed91bb3e2e4bbc801f6cc9a3e5d48ef5942e650de7bc90990e4,,uprn,address,,,
tree-preservation-order,9303b2ab116396afad0e4b9f9c827ae2993fa8cc355398eb164e6b4081cfbc5c,,Location,address-text,,,
tree-preservation-order,9303b2ab116396afad0e4b9f9c827ae2993fa8cc355398eb164e6b4081cfbc5c,,Made_date,start-date,,,
tree-preservation-order,9303b2ab116396afad0e4b9f9c827ae2993fa8cc355398eb164e6b4081cfbc5c,,Species,tree-species-list,,,
tree-preservation-order,9303b2ab116396afad0e4b9f9c827ae2993fa8cc355398eb164e6b4081cfbc5c,,TPO_docume,document-url,,,
tree-preservation-order,9303b2ab116396afad0e4b9f9c827ae2993fa8cc355398eb164e6b4081cfbc5c,,TPO_number,reference,,,
tree-preservation-order,9303b2ab116396afad0e4b9f9c827ae2993fa8cc355398eb164e6b4081cfbc5c,,TPO_type,tree-preservation-zone-type,,,
tree-preservation-order,9303b2ab116396afad0e4b9f9c827ae2993fa8cc355398eb164e6b4081cfbc5c,,Varied_dat,entry-date,,,
tree-preservation-zone,9303b2ab116396afad0e4b9f9c827ae2993fa8cc355398eb164e6b4081cfbc5c,,location,name,,,
tree-preservation-zone,9303b2ab116396afad0e4b9f9c827ae2993fa8cc355398eb164e6b4081cfbc5c,,made_date,start-date,,,
tree-preservation-zone,9303b2ab116396afad0e4b9f9c827ae2993fa8cc355398eb164e6b4081cfbc5c,,species,tree-species-list,,,
tree-preservation-zone,9303b2ab116396afad0e4b9f9c827ae2993fa8cc355398eb164e6b4081cfbc5c,,tpo_number,tree-preservation-order,,,
tree-preservation-zone,9303b2ab116396afad0e4b9f9c827ae2993fa8cc355398eb164e6b4081cfbc5c,,tpo_type,tree-preservation-zone-type,,,
tree-preservation-zone,9303b2ab116396afad0e4b9f9c827ae2993fa8cc355398eb164e6b4081cfbc5c,,varied_dat,entry-date,,,
tree-preservation-zone,8bc18771f033d26e6b4c8dd6032cdd576e4b8a8e801a83813626bf9311e7e32a,,DATE_OF_OR,start-date,,,
tree-preservation-zone,8bc18771f033d26e6b4c8dd6032cdd576e4b8a8e801a83813626bf9311e7e32a,,DETAILS_OF,notes,,,
tree-preservation-zone,8bc18771f033d26e6b4c8dd6032cdd576e4b8a8e801a83813626bf9311e7e32a,,EXPIRY_DAT,end-date,,,
tree-preservation-zone,8bc18771f033d26e6b4c8dd6032cdd576e4b8a8e801a83813626bf9311e7e32a,,INT_ID,reference,,,
tree-preservation-zone,8bc18771f033d26e6b4c8dd6032cdd576e4b8a8e801a83813626bf9311e7e32a,,ORDER_NO,tree-preservation-order,,,
tree-preservation-zone,	504c4c95f0386ed91bb3e2e4bbc801f6cc9a3e5d48ef5942e650de7bc90990e4,,OBJECTID,reference,,,
tree-preservation-zone,	504c4c95f0386ed91bb3e2e4bbc801f6cc9a3e5d48ef5942e650de7bc90990e4,,species_1_name,tree-species-list,,,
tree-preservation-zone,	504c4c95f0386ed91bb3e2e4bbc801f6cc9a3e5d48ef5942e650de7bc90990e4,,tpo_number,tree-preservation-order,,,
tree-preservation-zone,	504c4c95f0386ed91bb3e2e4bbc801f6cc9a3e5d48ef5942e650de7bc90990e4,,uprn,address,,,
tree-preservation-order,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,Description,notes,,,
tree-preservation-order,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,Location,address-text,,,
tree-preservation-order,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,TPO,reference,,,
tree-preservation-zone,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,location,name,,,
tree-preservation-zone,41fc6aaaf2059002dfe1401841e88a56278f580c6c425683f5fba935b339bdcd,,tpo,tree-preservation-order,,,
tree-preservation-order,84f6228e842a4a410c41ada01dcb50eb5e8a5a8f8299efe35ac24817698c8c75,,tporef,reference,,,
tree-preservation-order,84f6228e842a4a410c41ada01dcb50eb5e8a5a8f8299efe35ac24817698c8c75,,tponame,name,,,
tree-preservation-order,84f6228e842a4a410c41ada01dcb50eb5e8a5a8f8299efe35ac24817698c8c75,,location,address-text,,,
tree-preservation-order,84f6228e842a4a410c41ada01dcb50eb5e8a5a8f8299efe35ac24817698c8c75,,served,start-date,,,
tree,84f6228e842a4a410c41ada01dcb50eb5e8a5a8f8299efe35ac24817698c8c75,,tporef,tree-preservation-order,,,
tree,84f6228e842a4a410c41ada01dcb50eb5e8a5a8f8299efe35ac24817698c8c75,,tpotreeref,reference,,,
tree,84f6228e842a4a410c41ada01dcb50eb5e8a5a8f8299efe35ac24817698c8c75,,treeref,name,,,
tree,84f6228e842a4a410c41ada01dcb50eb5e8a5a8f8299efe35ac24817698c8c75,,served,start-date,,,
tree,84f6228e842a4a410c41ada01dcb50eb5e8a5a8f8299efe35ac24817698c8c75,,treedesc,description,,,
tree-preservation-order,b40560f8bae3605c599de6cdd59271c4b218c305134fd32586e20a681c183f74,,Location,address-text,,,
tree-preservation-order,b40560f8bae3605c599de6cdd59271c4b218c305134fd32586e20a681c183f74,,Made_date,start-date,,,
tree-preservation-order,b40560f8bae3605c599de6cdd59271c4b218c305134fd32586e20a681c183f74,,Species,tree-species-list,,,
tree-preservation-order,b40560f8bae3605c599de6cdd59271c4b218c305134fd32586e20a681c183f74,,TPO_docume,document-url,,,
tree-preservation-order,b40560f8bae3605c599de6cdd59271c4b218c305134fd32586e20a681c183f74,,TPO_number,reference,,,
tree-preservation-order,b40560f8bae3605c599de6cdd59271c4b218c305134fd32586e20a681c183f74,,TPO_type,tree-preservation-zone-type,,,
tree-preservation-order,b40560f8bae3605c599de6cdd59271c4b218c305134fd32586e20a681c183f74,,Varied_dat,entry-date,,,
tree,892c998c0191108ffddcbd08a424a33cc90cdf78b8693f98c2c44a64831c4f02,,tree_preservation_zone_type,tree-preservation-order-tree,,,
tree,599237e24ea953f431090df305657e05d78d64e6e33adc00d907706676c46f4d,,fid,reference,,,
tree,599237e24ea953f431090df305657e05d78d64e6e33adc00d907706676c46f4d,,descript,name,,,
tree,599237e24ea953f431090df305657e05d78d64e6e33adc00d907706676c46f4d,,tree-preservation-order,tree-preservation-order,,,
tree-preservation-zone,a7ef5696e5bf4f93041aad697819d972f9cce2687890a7af19090c49c3ba4570,,fid,reference,,,
tree-preservation-zone,a7ef5696e5bf4f93041aad697819d972f9cce2687890a7af19090c49c3ba4570,,descript,name,,,
tree-preservation-zone,a7ef5696e5bf4f93041aad697819d972f9cce2687890a7af19090c49c3ba4570,,tree-preservation-order,tree-preservation-order,,,
tree,892c998c0191108ffddcbd08a424a33cc90cdf78b8693f98c2c44a64831c4f02,,WKT,geometry,,,
tree,e89653123a38ddddfd70d71589c15d28ba2444ccefd5d7903e71ec762f2b4bd3,,WKT,geometry,,,
tree,74cb4c8a3ff8574c9bf438f492acddd078eac1f6da347fcd95dd1514ee086926,,KEYVAL,reference,,,
tree-preservation-order,45d990e6122b78c0b4193f2df7099a1e2da7bdb03a55a52d268af83d4c23f19e,,KEYVAL,reference,,,
tree-preservation-order,45d990e6122b78c0b4193f2df7099a1e2da7bdb03a55a52d268af83d4c23f19e,,DATE_MODIFIED,entry-date,,,
tree-preservation-order,45d990e6122b78c0b4193f2df7099a1e2da7bdb03a55a52d268af83d4c23f19e,,DATE_CREATED,start-date,,,
tree-preservation-order,45d990e6122b78c0b4193f2df7099a1e2da7bdb03a55a52d268af83d4c23f19e,,X,GeoX,,,
tree-preservation-order,45d990e6122b78c0b4193f2df7099a1e2da7bdb03a55a52d268af83d4c23f19e,,Y,GeoY,,,
tree-preservation-order,314ce9104c6e495d89317de2085d2bcbac1abe54e9f7cb068f35be8171eaa80b,,INT_ID,reference,,,
tree-preservation-order,d6abdbc3123bc4b60ee9d34ab1ec52dda34d67e6260802df6a944a5f7d09352b,,TREE_PRESERVATION_ORDER,reference,,,
